date,river,observed_water_level,imputed_mean,imputed_lower_95,imputed_upper_95,method
2023-08-01,Kaburantwa,1.7025806451612904,1.7025806451612904,1.7025806451612904,1.7025806451612904,observed
2023-09-01,Kaburantwa,1.5096666666666665,1.5096666666666665,1.5096666666666665,1.5096666666666665,observed
2023-10-01,Kaburantwa,1.8612903225806443,1.8612903225806443,1.8612903225806443,1.8612903225806443,observed
2023-11-01,Kaburantwa,1.902,1.902,1.902,1.902,observed
2023-12-01,Kaburantwa,1.9296774193548385,1.9296774193548385,1.9296774193548385,1.9296774193548385,observed
2024-01-01,Kaburantwa,2.01258064516129,2.01258064516129,2.01258064516129,2.01258064516129,observed
2024-02-01,Kaburantwa,1.929310344827586,1.929310344827586,1.929310344827586,1.929310344827586,observed
2024-03-01,Kaburantwa,1.877096774193548,1.877096774193548,1.877096774193548,1.877096774193548,observed
2024-04-01,Kaburantwa,1.917333333333333,1.917333333333333,1.917333333333333,1.917333333333333,observed
2024-05-01,Kaburantwa,1.799677419354838,1.799677419354838,1.799677419354838,1.799677419354838,observed
2024-06-01,Kaburantwa,1.632,1.632,1.632,1.632,observed
2024-07-01,Kaburantwa,1.539677419354839,1.539677419354839,1.539677419354839,1.539677419354839,observed
2024-08-01,Kaburantwa,1.5167741935483867,1.5167741935483867,1.5167741935483867,1.5167741935483867,observed
2024-09-01,Kaburantwa,1.4616666666666664,1.4616666666666664,1.4616666666666664,1.4616666666666664,observed
2024-10-01,Kaburantwa,1.5732258064516127,1.5732258064516127,1.5732258064516127,1.5732258064516127,observed
2024-11-01,Kaburantwa,1.9850000000000003,1.9850000000000003,1.9850000000000003,1.9850000000000003,observed
2024-12-01,Kaburantwa,1.82741935483871,1.82741935483871,1.82741935483871,1.82741935483871,observed
