date,river,observed_water_level,imputed_mean,imputed_lower_95,imputed_upper_95,method
2023-11-01,Mutimbuzi,1.456333333333333,1.456333333333333,1.456333333333333,1.456333333333333,observed
2023-12-01,Mutimbuzi,1.609354838709678,1.609354838709678,1.609354838709678,1.609354838709678,observed
2024-01-01,Mutimbuzi,1.8641935483870968,1.8641935483870968,1.8641935483870968,1.8641935483870968,observed
2024-02-01,Mutimbuzi,,1.9354554414749146,1.5902416706085205,2.2480640411376953,XGBoost_bootstrap_ensemble
2024-03-01,Mutimbuzi,,1.919905185699463,1.615670084953308,2.26067852973938,XGBoost_bootstrap_ensemble
2024-04-01,Mutimbuzi,,2.0212323665618896,1.7540788650512695,2.293105125427246,XGBoost_bootstrap_ensemble
2024-05-01,Mutimbuzi,,2.0093326568603516,1.7931180000305176,2.2359719276428223,XGBoost_bootstrap_ensemble
2024-06-01,Mutimbuzi,,1.9392993450164795,1.6632188558578491,2.1833364963531494,XGBoost_bootstrap_ensemble
2024-07-01,Mutimbuzi,,1.9711596965789795,1.6304223537445068,2.19804310798645,XGBoost_bootstrap_ensemble
2024-08-01,Mutimbuzi,2.291290322580646,2.291290322580646,2.291290322580646,2.291290322580646,observed
2024-09-01,Mutimbuzi,2.0960000000000005,2.0960000000000005,2.0960000000000005,2.0960000000000005,observed
2024-10-01,Mutimbuzi,2.0580645161290323,2.0580645161290323,2.0580645161290323,2.0580645161290323,observed
2024-11-01,Mutimbuzi,2.059,2.059,2.059,2.059,observed
