date,river,observed_water_level,imputed_mean,imputed_lower_95,imputed_upper_95,method
2020-08-01,Nyamagana,0.3012903225806452,0.3012903225806452,0.3012903225806452,0.3012903225806452,observed
2020-09-01,Nyamagana,0.3136666666666668,0.3136666666666668,0.3136666666666668,0.3136666666666668,observed
2020-10-01,Nyamagana,0.3832258064516129,0.3832258064516129,0.3832258064516129,0.3832258064516129,observed
2020-11-01,Nyamagana,0.714,0.714,0.714,0.714,observed
2020-12-01,Nyamagana,0.7829032258064514,0.7829032258064514,0.7829032258064514,0.7829032258064514,observed
2021-01-01,Nyamagana,0.8374193548387097,0.8374193548387097,0.8374193548387097,0.8374193548387097,observed
2021-02-01,Nyamagana,0.6678571428571429,0.6678571428571429,0.6678571428571429,0.6678571428571429,observed
2021-03-01,Nyamagana,0.522258064516129,0.522258064516129,0.522258064516129,0.522258064516129,observed
2021-04-01,Nyamagana,0.6829999999999999,0.6829999999999999,0.6829999999999999,0.6829999999999999,observed
2021-05-01,Nyamagana,0.5512903225806451,0.5512903225806451,0.5512903225806451,0.5512903225806451,observed
2021-06-01,Nyamagana,0.2783333333333332,0.2783333333333332,0.2783333333333332,0.2783333333333332,observed
2021-07-01,Nyamagana,0.257741935483871,0.257741935483871,0.257741935483871,0.257741935483871,observed
2021-08-01,Nyamagana,0.2329032258064516,0.2329032258064516,0.2329032258064516,0.2329032258064516,observed
2021-09-01,Nyamagana,0.3123333333333333,0.3123333333333333,0.3123333333333333,0.3123333333333333,observed
2021-10-01,Nyamagana,0.272258064516129,0.272258064516129,0.272258064516129,0.272258064516129,observed
2021-11-01,Nyamagana,0.2526666666666666,0.2526666666666666,0.2526666666666666,0.2526666666666666,observed
2021-12-01,Nyamagana,0.2006451612903226,0.2006451612903226,0.2006451612903226,0.2006451612903226,observed
2022-01-01,Nyamagana,0.177741935483871,0.177741935483871,0.177741935483871,0.177741935483871,observed
2022-02-01,Nyamagana,0.2875,0.2875,0.2875,0.2875,observed
2022-03-01,Nyamagana,0.3251612903225805,0.3251612903225805,0.3251612903225805,0.3251612903225805,observed
2022-04-01,Nyamagana,0.6636666666666667,0.6636666666666667,0.6636666666666667,0.6636666666666667,observed
2022-05-01,Nyamagana,0.476774193548387,0.476774193548387,0.476774193548387,0.476774193548387,observed
2022-06-01,Nyamagana,0.2453333333333334,0.2453333333333334,0.2453333333333334,0.2453333333333334,observed
2022-07-01,Nyamagana,0.2109677419354839,0.2109677419354839,0.2109677419354839,0.2109677419354839,observed
2022-08-01,Nyamagana,0.2593548387096774,0.2593548387096774,0.2593548387096774,0.2593548387096774,observed
2022-09-01,Nyamagana,0.2366666666666667,0.2366666666666667,0.2366666666666667,0.2366666666666667,observed
2022-10-01,Nyamagana,0.1980645161290323,0.1980645161290323,0.1980645161290323,0.1980645161290323,observed
2022-11-01,Nyamagana,0.2816666666666666,0.2816666666666666,0.2816666666666666,0.2816666666666666,observed
2022-12-01,Nyamagana,0.3216129032258065,0.3216129032258065,0.3216129032258065,0.3216129032258065,observed
2023-01-01,Nyamagana,0.2941935483870967,0.2941935483870967,0.2941935483870967,0.2941935483870967,observed
2023-02-01,Nyamagana,0.3757142857142858,0.3757142857142858,0.3757142857142858,0.3757142857142858,observed
2023-03-01,Nyamagana,0.4893548387096774,0.4893548387096774,0.4893548387096774,0.4893548387096774,observed
2023-04-01,Nyamagana,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.6333333333333333,observed
2023-05-01,Nyamagana,0.5983870967741935,0.5983870967741935,0.5983870967741935,0.5983870967741935,observed
2023-06-01,Nyamagana,0.2856666666666667,0.2856666666666667,0.2856666666666667,0.2856666666666667,observed
2023-07-01,Nyamagana,0.1906451612903225,0.1906451612903225,0.1906451612903225,0.1906451612903225,observed
2023-08-01,Nyamagana,0.177741935483871,0.177741935483871,0.177741935483871,0.177741935483871,observed
2023-09-01,Nyamagana,0.2646666666666667,0.2646666666666667,0.2646666666666667,0.2646666666666667,observed
2023-10-01,Nyamagana,0.3300000000000001,0.3300000000000001,0.3300000000000001,0.3300000000000001,observed
2023-11-01,Nyamagana,0.4213333333333333,0.4213333333333333,0.4213333333333333,0.4213333333333333,observed
2023-12-01,Nyamagana,0.3893548387096774,0.3893548387096774,0.3893548387096774,0.3893548387096774,observed
2024-01-01,Nyamagana,0.5387096774193548,0.5387096774193548,0.5387096774193548,0.5387096774193548,observed
2024-02-01,Nyamagana,0.4655172413793103,0.4655172413793103,0.4655172413793103,0.4655172413793103,observed
2024-03-01,Nyamagana,0.5783870967741935,0.5783870967741935,0.5783870967741935,0.5783870967741935,observed
2024-04-01,Nyamagana,0.7043333333333331,0.7043333333333331,0.7043333333333331,0.7043333333333331,observed
2024-05-01,Nyamagana,0.427741935483871,0.427741935483871,0.427741935483871,0.427741935483871,observed
2024-06-01,Nyamagana,0.2663333333333334,0.2663333333333334,0.2663333333333334,0.2663333333333334,observed
2024-07-01,Nyamagana,0.2103225806451613,0.2103225806451613,0.2103225806451613,0.2103225806451613,observed
2024-08-01,Nyamagana,0.2470967741935483,0.2470967741935483,0.2470967741935483,0.2470967741935483,observed
2024-09-01,Nyamagana,0.2556666666666667,0.2556666666666667,0.2556666666666667,0.2556666666666667,observed
2024-10-01,Nyamagana,0.2580645161290322,0.2580645161290322,0.2580645161290322,0.2580645161290322,observed
2024-11-01,Nyamagana,,0.33074650168418884,0.27806490659713745,0.40806370973587036,XGBoost_bootstrap_ensemble
2024-12-01,Nyamagana,0.48,0.48,0.48,0.48,observed
