date,river,observed_water_level,imputed_mean,imputed_lower_95,imputed_upper_95,method
2000-01-01,Nyengwe,,0.8804184198379517,0.7315288782119751,0.972832977771759,XGBoost_bootstrap_ensemble
2000-02-01,Nyengwe,,0.9128889441490173,0.8266679048538208,0.9930433630943298,XGBoost_bootstrap_ensemble
2000-03-01,Nyengwe,,0.915679931640625,0.8356953263282776,0.9975055456161499,XGBoost_bootstrap_ensemble
2000-04-01,Nyengwe,,0.9026467204093933,0.8198869824409485,0.9706432223320007,XGBoost_bootstrap_ensemble
2000-05-01,Nyengwe,,0.8785610795021057,0.7931945323944092,0.9505279064178467,XGBoost_bootstrap_ensemble
2000-06-01,Nyengwe,,0.8778437972068787,0.8119930624961853,0.9452542662620544,XGBoost_bootstrap_ensemble
2000-07-01,Nyengwe,,0.8779703378677368,0.8036400675773621,0.950190007686615,XGBoost_bootstrap_ensemble
2000-08-01,Nyengwe,,0.8892185688018799,0.8290619254112244,0.9461730718612671,XGBoost_bootstrap_ensemble
2000-09-01,Nyengwe,,0.8921751379966736,0.8285903930664062,0.9494576454162598,XGBoost_bootstrap_ensemble
2000-10-01,Nyengwe,,0.9010224342346191,0.8326427340507507,0.961743950843811,XGBoost_bootstrap_ensemble
2000-11-01,Nyengwe,,0.8852620124816895,0.8048109412193298,0.9519062638282776,XGBoost_bootstrap_ensemble
2000-12-01,Nyengwe,,0.9304136037826538,0.8551393747329712,0.9860864877700806,XGBoost_bootstrap_ensemble
2001-01-01,Nyengwe,,1.0196216106414795,0.8789166808128357,1.3442527055740356,XGBoost_bootstrap_ensemble
2001-02-01,Nyengwe,,1.231926441192627,1.000385046005249,1.5394818782806396,XGBoost_bootstrap_ensemble
2001-03-01,Nyengwe,,1.1888456344604492,0.9846115708351135,1.496793270111084,XGBoost_bootstrap_ensemble
2001-04-01,Nyengwe,,1.244162917137146,1.003404974937439,1.4863592386245728,XGBoost_bootstrap_ensemble
2001-05-01,Nyengwe,,0.8768527507781982,0.7615569829940796,0.9791284203529358,XGBoost_bootstrap_ensemble
2001-06-01,Nyengwe,,0.8424602746963501,0.7423948049545288,0.9486771821975708,XGBoost_bootstrap_ensemble
2001-07-01,Nyengwe,,0.8677950501441956,0.7760037779808044,0.939940869808197,XGBoost_bootstrap_ensemble
